qid,original_query,expanded_query
301,international organized crime,"international organized crime mafia drug cartels trafficking money laundering Cali Medellin Colombian Interpol smuggling racketeering narcotics criminal syndicate Russia Italian"
302,poliomyelitis post polio,"poliomyelitis post-polio syndrome survivors paralysis muscle weakness fatigue iron lung Salk vaccine eradication WHO rehabilitation disability"
303,hubble telescope achievements,"hubble space telescope NASA discoveries images galaxies nebulae universe expansion deep field astronomy servicing mission photographs"
304,endangered species mammals,"endangered species mammals extinction threatened wildlife poaching smuggling rhino horn tiger ivory elephant whale Washington Convention CITES wildlife trade conservation protected illegal trafficking"
305,dangerous vehicles,"dangerous vehicles unsafe automobile safety GM pickup truck side-mounted fuel tank recall defects crash accidents company car high-performance four-wheel drive light trucks fatal NHTSA highway"
306,african civilian deaths,"african civilian deaths Rwanda genocide Burundi ethnic violence war refugees massacre humanitarian crisis peacekeeping casualties Congo Sudan Somalia killing"
307,new hydroelectric projects,"hydroelectric dam power plant construction river electricity generation megawatts reservoir turbines water energy project China Brazil"
308,implant dentistry,"dental implants titanium tooth replacement oral surgery osseointegration prosthetic jaw bone periodontist endosseous crown bridge"
309,rap crime,"rap music crime hip hop gangsta lyrics violence controversy Tupac Shakur Notorious BIG murder shooting arrest Snoop Dogg Death Row"
310,radio waves brain cancer,"cellular phone radiation brain tumor cancer electromagnetic health risk mobile telephone frequency exposure study microwave"
311,industrial espionage,"industrial espionage corporate spy trade secrets theft intelligence proprietary information competitor stolen technology Japan"
312,hydroponics,"hydroponics soilless growing nutrient solution greenhouse plants cultivation indoor agriculture controlled environment aeroponics"
313,magnetic levitation maglev,"maglev train magnetic levitation high-speed rail Japan Germany superconducting transportation railway bullet train Shanghai"
314,marine vegetation,"marine vegetation seaweed algae kelp seagrass coastal ocean aquatic plants ecosystem mangroves phytoplankton"
315,unexplained highway accidents,"highway accidents unexplained crashes mysterious fatalities road deaths investigation vehicle malfunction unknown cause automotive"
316,polygamy polyandry polygyny,"polygamy plural marriage wives Mormon fundamentalist bigamy religious practice tribal custom legal polygyny polyandry"
317,unsolicited faxes,"junk fax unsolicited advertising telemarketing spam regulations consumer protection FCC telecommunications unwanted"
318,best retirement country,"retirement abroad expatriate retirees cost living healthcare pension climate quality life overseas destination Costa Rica"
319,new fuel sources,"alternative fuel energy solar wind hydrogen ethanol natural gas renewable biofuel electric biomass"
320,undersea fiber optic cable,"submarine cable fiber optic transatlantic telecommunications undersea data transmission oceanic international AT&T"
321,women parliaments,"women parliament female politicians elected legislature representation gender equality government congress senate quota"
322,international art crime,"art theft stolen paintings forgery antiquities trafficking looted museum Nazi repatriation black market Interpol"
323,literary journalistic plagiarism,"plagiarism copying writer journalist fabrication copyright stolen work attribution scandal ethics dishonesty"
324,argentine british relations,"Argentina Britain Falkland Islands Malvinas sovereignty dispute diplomatic relations 1982 war territorial South Atlantic"
325,cult lifestyles,"cult religious sect brainwashing followers leader commune Jonestown Branch Davidian Waco manipulation Heaven's Gate"
326,ferry sinkings,"ferry sinking disaster capsized passengers drowned Estonia Herald Enterprise maritime accident rescue overloaded"
327,modern slavery,"modern slavery trafficking forced labor exploitation bonded sweatshop migrant workers domestic servitude child"
328,pope beatifications,"pope beatification saint canonization Vatican Catholic Church blessed martyr miracle ceremony John Paul II"
329,mexican air pollution,"Mexico City air pollution smog emissions ozone vehicles respiratory health environmental quality PEMEX"
330,iran iraq cooperation,"Iran Iraq relations cooperation bilateral diplomatic Persian Gulf post-war reconstruction ties trade"
331,world bank criticism,"World Bank IMF criticism lending poverty developing countries debt structural adjustment reform third world"
332,income tax evasion,"tax evasion fraud IRS prosecution offshore accounts shelter criminal charges audit penalties wealthy"
333,antibiotics bacteria disease,"antibiotic resistance bacteria infection superbugs penicillin treatment overuse drug-resistant health pharmaceutical"
334,export controls cryptography,"encryption export controls cryptography regulations national security software munitions code technology Wassenaar"
335,adoptive biological parents,"adoption birth parents biological children foster care custody reunification sealed records family rights"
336,black bear attacks,"black bear attack mauling camping hiking national park wildlife encounter injury fatality Yellowstone"
337,viral hepatitis,"hepatitis virus liver disease infection vaccination transmission blood-borne jaundice cirrhosis chronic acute"
338,risk aspirin,"aspirin side effects bleeding stomach ulcer heart attack stroke prevention risk dosage Reye syndrome gastrointestinal"
339,alzheimers drug treatment,"Alzheimer's disease dementia memory loss treatment drug medication elderly cognitive decline therapy tacrine"
340,land mine ban,"land mine antipersonnel ban treaty Ottawa humanitarian demining victims amputees clearance Cambodia Angola"
341,airport security,"airport security screening metal detector hijacking terrorism passenger baggage aviation checkpoint X-ray"
342,diplomatic expulsion,"diplomatic expulsion persona non grata embassy spy espionage ambassador recall foreign relations expelled"
343,police deaths,"police officer killed death shooting duty fatality law enforcement ambush memorial line of duty murdered shot"
344,abuses e mail,"email abuse harassment privacy spam workplace electronic communication misconduct unwanted computer"
345,overseas tobacco sales,"tobacco exports cigarette overseas markets developing countries Philip Morris advertising international Asia Africa"
346,educational standards,"education standards testing curriculum achievement schools national reform accountability assessment performance"
347,wildlife extinction,"wildlife extinction endangered species habitat destruction biodiversity loss conservation threatened animals disappearing"
348,agoraphobia,"agoraphobia anxiety panic attack fear public spaces phobia disorder treatment therapy avoidance"
349,metabolism,"metabolism metabolic rate calories energy weight nutrition digestion body physiology basal"
350,health computer terminals,"computer terminal VDT health eye strain ergonomics repetitive stress injury workplace carpal tunnel"
351,falkland petroleum exploration,"Falkland Islands oil gas exploration drilling petroleum British Argentina offshore reserves South Atlantic"
352,british chunnel impact,"Channel Tunnel Chunnel Eurotunnel Britain France rail transport ferry trade tourism economic"
353,antarctica exploration,"Antarctica South Pole expedition scientific research ice exploration treaty environmental base station"
354,journalist risks,"journalist danger reporter war correspondent killed threatened press freedom violence safety murdered CPJ"
355,ocean remote sensing,"ocean remote sensing satellite imagery marine sea surface monitoring coastal environmental NOAA"
356,postmenopausal estrogen britain,"HRT hormone replacement estrogen menopause women Britain osteoporosis breast cancer risks therapy"
357,territorial waters dispute,"territorial waters maritime boundary dispute sovereignty fishing EEZ exclusive economic zone international law Spratly"
358,blood alcohol fatalities,"drunk driving blood alcohol DUI DWI traffic fatality accident impaired MADD intoxicated BAC"
359,mutual fund predictors,"mutual fund investment performance returns stock market portfolio analysis prediction Morningstar"
360,drug legalization benefits,"drug legalization marijuana cannabis decriminalization policy reform harm reduction crime Netherlands"
361,clothing sweatshops,"sweatshop garment workers labor exploitation wages child labor Nike Gap factory Asia"
362,human smuggling,"human smuggling illegal immigration border crossing migrants traffickers coyotes refugees asylum Mexico"
363,transportation tunnel disasters,"tunnel disaster fire accident collapse Mont Blanc subway rail safety evacuation Alpine"
364,rabies,"rabies virus animal bite dog vaccination fatal neurological disease prevention treatment wildlife"
365,el nino,"El Nino weather Pacific Ocean climate drought floods rainfall temperature ENSO La Nina Peru"
366,commercial cyanide uses,"cyanide industrial mining gold extraction chemical manufacturing toxicity electroplating applications sodium"
367,piracy,"piracy maritime pirates ship attack hijacking ransom naval patrol armed robbery Somalia Strait Malacca"
368,vitro fertilization,"IVF in vitro fertilization fertility treatment embryo implantation infertility test tube baby clinic"
369,anorexia nervosa bulimia,"anorexia bulimia eating disorder weight loss body image treatment mortality hospitalization binge purge"
370,food drug laws,"FDA food drug law regulation safety labeling approval consumer protection recalls pharmaceutical"
371,health insurance holistic,"alternative medicine insurance coverage acupuncture chiropractic holistic complementary therapy HMO"
372,native american casino,"Indian casino tribal gaming gambling reservation revenue sovereignty economic Native American IGRA"
373,encryption equipment export,"encryption export controls cryptography technology regulations software national security code munitions"
374,nobel prize winners,"Nobel Prize laureate award physics chemistry medicine literature peace economics Sweden Stockholm"
375,hydrogen energy,"hydrogen fuel cell energy clean power alternative vehicle storage electrolysis renewable"
376,world court,"International Court Justice ICJ Hague world court ruling dispute legal tribunal Yugoslavia"
377,cigar smoking,"cigar smoking tobacco health risk cancer mouth throat Cuban premium industry"
378,euro opposition,"euro currency opposition European monetary union Britain Denmark sovereignty skepticism EMU Maastricht"
379,mainstreaming,"mainstreaming special education inclusion disabled students regular classroom integration learning disabilities IDEA"
380,obesity medical treatment,"obesity treatment weight loss surgery gastric bypass diet drug medication bariatric BMI"
381,alternative medicine,"alternative medicine holistic therapy acupuncture herbal homeopathy naturopathy complementary healing traditional"
382,hydrogen fuel automobiles,"hydrogen fuel cell vehicle automobile car clean energy emission prototype automaker Ballard"
383,mental illness drugs,"psychiatric medication mental illness antidepressant antipsychotic treatment therapy psychotropic disorder Prozac"
384,space station moon,"space station moon NASA lunar base international astronaut mission orbit exploration ISS Mir"
385,hybrid fuel cars,"hybrid car vehicle electric gas fuel efficiency Toyota Prius emission automotive battery"
386,teaching disabled children,"special education disabled children learning disabilities teaching inclusion classroom therapy intervention IEP"
387,radioactive waste,"radioactive nuclear waste disposal storage Yucca Mountain contamination hazardous spent fuel repository"
388,organic soil enhancement,"organic soil compost fertilizer gardening natural agriculture nutrients mulch sustainable amendment"
389,illegal technology transfer,"technology transfer illegal export military secrets espionage classified national security violation China"
390,orphan drugs,"orphan drug rare disease pharmaceutical FDA approval treatment incentive biotechnology patients"
391,r d drug prices,"pharmaceutical drug prices research development costs patents generic medication industry profit pricing"
392,robotics,"robotics robot automation manufacturing artificial intelligence industrial technology engineering factory"
393,mercy killing,"mercy killing euthanasia assisted suicide right-to-die terminal illness death compassionate ethics Kevorkian"
394,home schooling,"home schooling education parents children curriculum teaching alternative religious academic instruction"
395,tourism,"tourism travel tourist destination vacation hospitality industry international economic revenue visitors"
396,sick building syndrome,"sick building syndrome indoor air quality ventilation symptoms office workplace health headache fatigue"
397,automobile recalls,"car recall automobile defects safety manufacturer repairs consumer protection automotive NHTSA"
398,dismantling europes arsenal,"arms reduction nuclear weapons disarmament Europe Cold War NATO Russia treaty military CFE"
399,oceanographic vessels,"oceanographic research ship marine science vessel exploration deep sea survey NOAA Woods Hole"
400,amazon rain forest,"Amazon rainforest deforestation Brazil biodiversity logging indigenous conservation ecosystem burning cattle ranching"
401,foreign minorities germany,"foreign immigrants Germany Turkish guest workers asylum refugees xenophobia discrimination gastarbeiter"
402,behavioral genetics,"behavioral genetics heredity genes behavior nature nurture traits intelligence DNA psychology twin studies"
403,osteoporosis,"osteoporosis bone loss density fractures calcium women elderly prevention treatment medication estrogen"
404,ireland peace talks,"Northern Ireland peace talks IRA Sinn Fein Good Friday Agreement conflict Protestant Catholic Adams Major"
405,cosmic events,"cosmic events astronomy supernova meteor asteroid comet eclipse celestial phenomena space Shoemaker-Levy"
406,parkinsons disease,"Parkinson's disease neurological tremor movement dopamine brain treatment medication symptoms L-dopa"
407,poaching wildlife preserves,"poaching wildlife illegal hunting elephant ivory rhino endangered conservation rangers Africa Kenya"
408,tropical storms,"tropical storm hurricane typhoon cyclone weather flooding damage Caribbean severe Andrew Hugo"
409,legal pan 103,"Pan Am Flight 103 Lockerbie bombing Libya terrorism trial prosecution victims Megrahi Scotland"
410,schengen agreement,"Schengen border control Europe EU free movement passport visa travel agreement immigration"
411,salvaging shipwreck treasure,"shipwreck salvage treasure sunken gold artifacts underwater archaeology recovery legal Titanic"
412,airport security,"airport security screening hijacking terrorism passenger baggage aviation metal detector checkpoint X-ray"
413,steel production,"steel production manufacturing industry iron mills output imports exports tariffs dumping"
414,cuba sugar exports,"Cuba sugar export harvest production industry trade agriculture Caribbean economy zafra"
415,drugs golden triangle,"Golden Triangle opium heroin drugs Myanmar Thailand Laos narcotics trafficking poppy Burma"
416,three gorges project,"Three Gorges Dam China Yangtze River hydroelectric construction displacement environmental flooding reservoir"
417,creativity,"creativity innovation imagination artistic expression ideas thinking problem-solving original inspiration"
418,quilts income,"quilts handmade crafts textile art income cottage industry artisan folk Amish"
419,recycle automobile tires,"tire recycling automobile rubber disposal waste management retread reuse environmental landfill"
420,carbon monoxide poisoning,"carbon monoxide poisoning CO gas toxic fumes death detector heater furnace silent killer"
421,industrial waste disposal,"industrial waste disposal hazardous toxic pollution landfill environmental regulations contamination EPA Superfund"
422,art stolen forged,"art theft stolen forgery fake paintings fraud museum gallery authentication van Meegeren"
423,milosevic mirjana markovic,"Milosevic Mirjana Markovic Serbia Yugoslavia wife power politics Balkan war crimes Slobodan"
424,suicides,"suicide death prevention crisis depression mental health hotline statistics youth teenage"
425,counterfeiting money,"counterfeiting fake currency money bills Secret Service detection fraud crime printing"
426,law enforcement dogs,"police dog K-9 law enforcement drug detection bomb sniffing tracking search canine"
427,uv damage eyes,"UV ultraviolet eye damage sunlight cataracts macular degeneration sunglasses protection vision"
428,declining birth rates,"birth rate decline fertility population demographics family size aging society reproduction Japan Europe"
429,legionnaires disease,"Legionnaires disease Legionella bacteria pneumonia outbreak water cooling infection air conditioning hotel"
430,killer bee attacks,"killer bee Africanized attack sting swarm aggressive invasion Texas Arizona spreading venom"
431,robotic technology,"robotic technology robot automation manufacturing industrial engineering artificial intelligence assembly"
432,profiling motorists police,"racial profiling police traffic stop discrimination civil rights motorists minorities driving DWB"
433,greek philosophy stoicism,"Stoicism Greek philosophy Stoic Marcus Aurelius Seneca Epictetus ethics virtue wisdom ancient"
434,estonia economy,"Estonia economy Baltic Soviet transition reform trade development independence growth privatization"
435,curbing population growth,"population growth control family planning birth rate developing countries China India one-child"
436,railway accidents,"railway accident train crash derailment rail safety fatalities injuries transportation Amtrak"
437,deregulation gas electric,"deregulation utilities electricity natural gas energy market competition pricing reform California"
438,tourism increase,"tourism growth travel visitors destinations hospitality industry revenue economic international"
439,inventions scientific discoveries,"invention discovery innovation technology breakthrough patent science progress Nobel"
440,child labor,"child labor exploitation factory sweatshop developing countries education poverty laws Asia"
441,lyme disease,"Lyme disease tick bacteria Borrelia infection symptoms treatment chronic diagnosis Connecticut"
442,heroic acts,"heroic act bravery courage rescue saving lives medal recognition hero Carnegie"
443,investment africa,"Africa investment foreign economic development trade business infrastructure growth capital returns"
444,supercritical fluids,"supercritical fluid CO2 extraction pressure temperature chemical industrial technology decaffeination"
445,women clergy,"women clergy female priest minister ordination church religion gender religious Episcopal"
446,tourists violence,"tourist violence crime attack travelers safety danger assault robbery kidnapping murder"
447,stirling engine,"Stirling engine heat thermodynamics energy conversion efficiency external combustion power solar"
448,ship losses,"ship loss sinking maritime disaster vessel cargo accident storm collision tanker"
449,antibiotics ineffectiveness,"antibiotic resistance ineffective drug-resistant bacteria superbugs overuse infection treatment MRSA"
450,king hussein peace,"King Hussein Jordan peace Middle East Israel diplomacy treaty Arab relations Rabin"
601,turkey iraq water,"Turkey Iraq water Euphrates Tigris dam irrigation rights dispute Middle East GAP"
602,czech slovak sovereignty,"Czechoslovakia Czech Slovakia breakup Velvet Divorce independence sovereignty 1993 separation Havel"
603,tobacco cigarette lawsuit,"tobacco cigarette lawsuit smoking litigation health damages settlement industry courts billion"
604,lyme disease arthritis,"Lyme disease arthritis tick joint pain inflammation chronic symptoms Borrelia treatment"
605,great britain health care,"Britain NHS National Health Service healthcare hospitals doctors reform medical waiting"
606,leg traps ban,"leg trap ban steel-jaw animal cruelty hunting wildlife fur trapping prohibition humane"
607,human genetic code,"human genome DNA genes sequencing genetic code mapping chromosomes heredity Human Genome Project"
608,taxing social security,"Social Security tax benefits income retirees elderly taxation policy government revenue"
609,capita alcohol consumption,"alcohol consumption per capita drinking rates statistics countries patterns wine beer spirits"
610,minimum wage adverse impact,"minimum wage impact employment jobs workers small business economic effects unemployment"
611,kurds germany violence,"Kurds Germany violence PKK Kurdish Turkish protests demonstrations conflict attacks"
612,tibet protesters,"Tibet protesters Tibetan China independence Dalai Lama human rights demonstrations Beijing"
613,berlin wall disposal,"Berlin Wall fall 1989 Germany pieces souvenir destruction concrete segments reunification"
614,flavr savr tomato,"Flavr Savr tomato genetically modified GMO biotechnology Calgene FDA approval engineering"
615,timber exports asia,"timber exports Asia logging wood lumber Japan China forestry Pacific deforestation"
616,volkswagen mexico,"Volkswagen Mexico VW Beetle Puebla factory automobile manufacturing workers production German"
617,russia cuba economy,"Russia Cuba economy trade Soviet post-Cold War relations aid ties sugar"
618,ayatollah khomeini death,"Khomeini death Ayatollah Iran Islamic Revolution funeral successor Khamenei Tehran 1989"
619,winnie mandela scandal,"Winnie Mandela scandal South Africa ANC Mandela United Football Club kidnapping Stompie Seipei trial"
620,france nuclear testing,"France nuclear testing Pacific Mururoa atoll atomic tests protests underground Chirac"
621,women ordained church england,"women priests ordained Anglican Church England female clergy ordination controversy bishop"
622,price fixing,"price fixing antitrust collusion cartel conspiracy illegal competition prosecution DOJ"
623,toxic chemical weapon,"chemical weapons toxic nerve gas mustard warfare prohibited treaty disarmament sarin VX"
624,sdi star wars,"SDI Star Wars Strategic Defense Initiative missile defense Reagan Cold War space lasers"
625,arrests bombing wtc,"World Trade Center bombing 1993 arrests terrorists FBI investigation prosecution Yousef Rahman"
626,human stampede,"stampede crowd crush deaths trampling panic stadium Mecca pilgrimage disaster hajj"
627,russian food crisis,"Russia food crisis shortage famine hunger agriculture aid imports economic collapse"
628,invasion panama,"Panama invasion US Operation Just Cause Noriega military intervention 1989 Bush"
629,abortion clinic attack,"abortion clinic attack violence bombing shooting protesters doctors anti-abortion pro-life Gunn"
630,gulf war syndrome,"Gulf War syndrome illness veterans symptoms chemical exposure Desert Storm mysterious unexplained"
631,mandela south africa president,"Nelson Mandela South Africa president ANC apartheid democracy election 1994 inauguration"
632,southeast asia tin mining,"tin mining Southeast Asia Malaysia Indonesia Thailand production exports metal ore"
633,welsh devolution,"Wales devolution autonomy UK assembly self-governance referendum British government Cardiff"
634,l tryptophan deaths,"L-tryptophan deaths supplements contamination eosinophilia-myalgia syndrome EMS FDA recall Showa Denko"
635,doctor assisted suicides,"assisted suicide doctor physician euthanasia right-to-die Kevorkian terminal illness Oregon"
636,jury duty exemptions,"jury duty exemption excuse service hardship occupation court civic legal summons"
637,human growth hormone hgh,"human growth hormone HGH therapy children dwarfism athletics doping synthetic Genentech"
638,wrongful convictions,"wrongful conviction innocent prisoner exoneration DNA evidence false imprisonment appeal Innocence Project"
639,consumer line shopping,"shopping catalog mail order consumer telephone retail purchasing home QVC HSN"
640,maternity leave policies,"maternity leave parental family policy employment benefits women workers pregnancy FMLA"
641,valdez wildlife marine life,"Exxon Valdez oil spill Alaska wildlife marine birds otters cleanup environmental Prince William Sound"
642,tiananmen square protesters,"Tiananmen Square 1989 China protesters students democracy massacre Beijing crackdown tanks June"
643,salmon dams pacific northwest,"salmon dams Pacific Northwest Columbia Snake River fish endangered hydroelectric spawning"
644,exotic animals import,"exotic animals import wildlife trade smuggling endangered species pets illegal CITES"
645,software piracy,"software piracy illegal copying copyright infringement intellectual property bootleg Microsoft"
646,food stamps increase,"food stamps welfare benefits nutrition assistance poverty hunger government aid USDA"
647,windmill electricity,"windmill wind power electricity turbine renewable energy generation farm Denmark California"
648,family leave law,"family leave law FMLA parental employment workers benefits maternity paternity unpaid"
649,computer viruses,"computer virus malware software infection hacker antivirus protection attack Michelangelo"
650,tax evasion indicted,"tax evasion indicted fraud prosecution IRS criminal charges penalties illegal wealthy"
651,ethnic population,"ethnic population minorities demographics census diversity immigration racial groups Hispanic Asian"
652,oic balkans 1990s,"OIC Islamic Conference Balkans Bosnia Yugoslavia Muslim Kosovo conflict war intervention"
653,eta basque terrorism,"ETA Basque terrorism Spain bombings separatist attacks independence violence Madrid"
654,sex schools,"sex education schools curriculum students teaching health contraception abstinence AIDS"
655,add diagnosis treatment,"ADHD ADD attention deficit disorder children medication Ritalin diagnosis treatment hyperactivity"
656,lead poisoning children,"lead poisoning children exposure paint contamination health blood levels prevention screening housing"
657,school prayer banned,"school prayer banned Supreme Court religion First Amendment separation church state Engel"
658,teenage pregnancy,"teenage pregnancy teen mothers adolescent birth rates prevention education youth welfare"
659,cruise health safety,"cruise ship health safety illness outbreak norovirus sanitation passengers CDC inspection"
660,whale watching california,"whale watching California Pacific gray whales migration tourism boats ecotourism Monterey"
661,melanoma treatment causes,"melanoma skin cancer sun UV exposure treatment surgery prevention causes moles"
662,telemarketer protection,"telemarketing calls consumer protection do-not-call harassment privacy regulations FTC"
663,agent orange exposure,"Agent Orange Vietnam veterans herbicide dioxin health cancer birth defects VA claims"
664,american indian museum,"Native American museum Indian artifacts culture history Smithsonian NMAI collections repatriation"
665,poverty africa sub sahara,"Africa Sub-Saharan poverty hunger malnutrition development aid economic crisis famine drought"
666,thatcher resignation impact,"Thatcher resignation Margaret UK Prime Minister 1990 Conservative Party Britain poll tax"
667,unmarried partner households,"unmarried couples cohabitation households living together domestic partnership census statistics"
668,poverty disease,"poverty disease health illness developing countries malnutrition infectious mortality AIDS tuberculosis"
669,islamic revolution,"Islamic Revolution Iran 1979 Khomeini Shah theocracy Iranian Republic hostages"
670,elections apathy,"voter turnout apathy election participation democracy voting civic engagement low abstention"
671,salvation army benefits,"Salvation Army charity homeless assistance social services programs religious shelter"
673,soviet withdrawal afghanistan,"Soviet withdrawal Afghanistan 1989 Red Army mujahideen Cold War pullout Gorbachev"
674,greenpeace prosecuted,"Greenpeace prosecution environmental activism protests legal action arrests charges Rainbow Warrior"
675,olympics training swimming,"Olympic swimming athletes training competition medals world records sports Barcelona Atlanta"
676,poppy cultivation,"poppy cultivation opium heroin Afghanistan drug production narcotics eradication farming Pakistan"
677,leaning tower pisa,"Leaning Tower Pisa Italy tilt restoration architecture tourism landmark stabilization"
678,joint custody impact,"joint custody children divorce parents shared family law effects co-parenting visitation"
679,opening adoption records,"adoption records access birth parents sealed rights search reunion identity open"
680,immigrants spanish school,"bilingual education immigrants Hispanic students Spanish language schools learning ESL"
681,wind power location,"wind power location farm turbine siting renewable energy generation capacity offshore"
682,adult immigrants english,"ESL English immigrants adult education language learning literacy programs classes refugees"
683,czechoslovakia breakup,"Czechoslovakia breakup Czech Slovakia dissolution Velvet Divorce 1993 independence Prague"
684,part time benefits,"part-time workers benefits employment healthcare insurance wages compensation rights labor"
685,oscar winner selection,"Oscar Academy Awards selection voting members films actors nominees Hollywood best picture"
686,argentina pegging dollar,"Argentina peso dollar peg currency convertibility economic crisis devaluation Menem Cavallo"
687,northern ireland industry,"Northern Ireland industry economy manufacturing employment investment business development Belfast"
688,non media bias,"media bias news journalism objectivity reporting coverage political fairness liberal conservative"
689,family planning aid,"family planning aid foreign population programs contraception developing countries USAID"
690,college education advantage,"college education benefits degree earnings employment career graduates higher university"
691,clear cutting forests,"clear cutting deforestation logging forests timber environmental damage ecosystem spotted owl"
692,prostate cancer detection treatment,"prostate cancer PSA screening detection treatment surgery radiation therapy men biopsy"
693,newspapers electronic media,"newspapers print journalism media future digital electronic online decline circulation"
694,compost pile,"compost composting organic waste gardening soil fertilizer decomposition yard worms"
695,white collar crime sentence,"white collar crime sentence fraud embezzlement corporate punishment prosecution prison Milken"
696,safety plastic surgery,"plastic surgery safety cosmetic risks complications breast implants silicone procedures"
697,air traffic controller,"air traffic controller ATC aviation safety FAA airports radar flights PATCO"
698,literacy rates africa,"literacy Africa education reading writing rates schools development statistics illiteracy"
699,term limits,"term limits political office elected officials restrictions congress incumbents states referendum"
700,gasoline tax,"gasoline tax fuel prices transportation highway funding federal state revenue cents"
